Password Lengths, Count
1, 2
2, 137
3, 749
4, 5141
5, 29564
6, 282822
7, 2022702
8, 2583474
9, 3074989
10, 2265583
11, 2078269
12, 898885
13, 579140
14, 380697
15, 259019
16, 167447
17, 121791
18, 38654
19, 24160
20, 15817
21, 13128
22, 7505
23, 6075
24, 4761
25, 3773
26, 2790
27, 2132
28, 1480
29, 1026
30, 749
31, 713
32, 449
33, 377
34, 180
35, 174
36, 106
37, 104
38, 67
39, 57
40, 65
41, 49
42, 42
43, 50
44, 41
45, 30
46, 31
47, 20
48, 25
49, 25
50, 19
51, 26
52, 14
53, 12
54, 15
55, 20
56, 22
57, 12
58, 9
59, 11
60, 8
61, 9
62, 11
63, 7
64, 11
65, 8
66, 3
67, 9
68, 9
69, 5
70, 19
71, 9
72, 45
73, 4
74, 5
75, 11
76, 10
77, 5
78, 3
79, 3
80, 6
81, 6
82, 2
83, 4
84, 4
85, 6
86, 2
87, 1
88, 5
89, 3
90, 1
91, 2
92, 3
93, 2
94, 1
95, 3
96, 2
97, 4
98, 2
99, 2
100, 1
101, 1
102, 6
103, 3
104, 1
105, 1
106, 1
107, 1
109, 3
110, 1
112, 2
114, 2
116, 1
118, 4
119, 1
124, 1
125, 2
126, 3
127, 1
129, 1
130, 3
132, 1
133, 1
134, 1
135, 2
138, 1
139, 1
140, 1
142, 1
143, 4
146, 1
147, 3
149, 1
150, 1
151, 4
152, 1
153, 1
154, 1
155, 1
163, 1
165, 1
166, 3
167, 1
169, 1
172, 1
173, 1
174, 2
175, 1
176, 1
177, 1
179, 2
183, 2
185, 1
189, 3
190, 1
191, 2
193, 1
194, 1
195, 2
196, 2
198, 2
199, 1
201, 1
203, 1
204, 1
205, 1
207, 1
208, 2
209, 1
210, 1
211, 5
212, 1
214, 1
217, 2
218, 2
219, 3
220, 4
221, 4
222, 4
223, 14
224, 1
225, 3
226, 1
227, 2
229, 2
231, 1
232, 1
233, 4
234, 1
237, 1
238, 2
239, 2
240, 2
241, 1
242, 2
243, 1
244, 1
245, 1
246, 1
247, 6
249, 1
250, 2
251, 2
252, 2
254, 3
255, 3
256, 468
258, 2
259, 1
263, 2
267, 1
286, 1
1651, 1
5297, 1
6342, 1

Characters Used, Codepoint, Count
, , 2
, , 1
, , 6

, 
, 14876158
, , 1
 ,  , 101051
!, !, 145587
", ", 12255
#, #, 54980
$, $, 36618
%, %, 10806
&, &, 27671
', ', 15862
(, (, 17153
), ), 19098
*, *, 124918
+, +, 27625
,, ,, 30371
-, -, 135547
., ., 255352
/, /, 53229
0, 0, 5793505
1, 1, 6814278
2, 2, 5292906
3, 3, 3809267
4, 4, 3425130
5, 5, 3386701
6, 6, 3148786
7, 7, 3131117
8, 8, 3599042
9, 9, 3890687
:, :, 8189
;, ;, 12906
<, <, 11191
=, =, 24575
>, >, 3606
?, ?, 18956
@, @, 109089
A, A, 609349
B, B, 191024
C, C, 212012
D, D, 202153
E, E, 463558
F, F, 83355
G, G, 132289
H, H, 165507
I, I, 360065
J, J, 124486
K, K, 146211
L, L, 334763
M, M, 263090
N, N, 319666
O, O, 333124
P, P, 134109
Q, Q, 18912
R, R, 323490
S, S, 319048
T, T, 252647
U, U, 139171
V, V, 77682
W, W, 61281
X, X, 37239
Y, Y, 162716
Z, Z, 54784
[, [, 7825
\, \, 28751
], ], 10907
^, ^, 6476
_, _, 194655
`, `, 5744
a, a, 9234602
b, b, 2201754
c, c, 2787046
d, d, 2619089
e, e, 7623761
f, f, 1038881
g, g, 1813400
h, h, 2452804
i, i, 5905112
j, j, 1257840
k, k, 2066189
l, l, 4684935
m, m, 3349706
n, n, 5100321
o, o, 5485474
p, p, 1757177
q, q, 188326
r, r, 4868712
s, s, 4414024
t, t, 3693475
u, u, 2449110
v, v, 1103116
w, w, 836683
x, x, 498358
y, y, 2458569
z, z, 789750
{, {, 1078
|, |, 721
}, }, 987
~, ~, 8459
, , 1
�, �, 3
�, �, 2
�, �, 1
�, �, 1
�, �, 1
�, �, 1
�, �, 1
�, �, 1
�, �, 1
�, �, 1
�, �, 17
�, �, 5
�, �, 3
�, �, 7
�, �, 10
�, �, 1
�, �, 1
�, �, 7
�, �, 1
�, �, 2
�, �, 2
�, �, 7
�, �, 4
�, �, 2
�, �, 8
�, �, 2
�, �, 1
�, �, 2
�, �, 5
�, �, 6
�, �, 2
, , 1
, , 1
 ,  , 72
¡, ¡, 89
¢, ¢, 14
£, £, 542
¤, ¤, 8
¥, ¥, 5
¦, ¦, 8
§, §, 79
¨, ¨, 50
©, ©, 8
ª, ª, 29
«, «, 16
¬, ¬, 22
®, ®, 9
¯, ¯, 3
°, °, 31
±, ±, 2
², ², 10
³, ³, 2
´, ´, 357
µ, µ, 11
¶, ¶, 26
·, ·, 40
¸, ¸, 27
¹, ¹, 7
º, º, 192
», », 9
½, ½, 4
¿, ¿, 51
�, �, 5
À, À, 4
Á, Á, 14
Â, Â, 1
Ã, Ã, 9
Ä, Ä, 15
Å, Å, 3
Æ, Æ, 5
Ç, Ç, 39
É, É, 11
Ê, Ê, 3
Ë, Ë, 2
Ì, Ì, 2
Í, Í, 4
Î, Î, 1
Ï, Ï, 1
Ñ, Ñ, 267
Ò, Ò, 3
Ó, Ó, 5
Ô, Ô, 2
Õ, Õ, 1
Ö, Ö, 19
×, ×, 1
Ø, Ø, 3
Ü, Ü, 13
ß, ß, 67
à, à, 248
á, á, 310
â, â, 18
ã, ã, 57
ä, ä, 309
å, å, 88
æ, æ, 66
ç, ç, 762
è, è, 145
é, é, 546
ê, ê, 11
ë, ë, 6
ì, ì, 31
í, í, 93
î, î, 12
ï, ï, 1
ð, ð, 7
ñ, ñ, 2987
ò, ò, 54
ó, ó, 133
ô, ô, 22
õ, õ, 10
ö, ö, 482
÷, ÷, 1
ø, ø, 119
ù, ù, 33
ú, ú, 30
û, û, 5
ü, ü, 465
ý, ý, 15
þ, þ, 6
ÿ, ÿ, 5
Ā, Ā, 1
ă, ă, 6
ą, ą, 4
ć, ć, 16
Ċ, Ċ, 1
Č, Č, 5
č, č, 76
Đ, Đ, 2
đ, đ, 10
ę, ę, 2
Ě, Ě, 1
ě, ě, 10
Ğ, Ğ, 3
ğ, ğ, 50
ĩ, ĩ, 2
Ī, Ī, 1
İ, İ, 245
ı, ı, 481
ĸ, ĸ, 1
ľ, ľ, 4
�, �, 1
Ł, Ł, 2
ł, ł, 7
ő, ő, 19
Œ, Œ, 1
œ, œ, 1
Ř, Ř, 2
ř, ř, 7
Ś, Ś, 1
ś, ś, 2
Ş, Ş, 3
ş, ş, 143
Š, Š, 8
š, š, 57
ť, ť, 4
ū, ū, 2
ů, ů, 2
ű, ű, 1
Ÿ, Ÿ, 1
ź, ź, 1
ż, ż, 2
Ž, Ž, 4
ž, ž, 26
ƒ, ƒ, 1
ơ, ơ, 4
ư, ư, 3
ș, ș, 1
ț, ț, 1
�, �, 3
ɮ, ɮ, 1
�, �, 2
ˆ, ˆ, 4
˓, ˓, 1
˹, ˹, 2
˿, ˿, 2
̀, ̀, 1
́, ́, 3
̃, ̃, 1
̉, ̉, 2
�, �, 1
͓, ͓, 1
͔, ͔, 1
Α, Α, 13
Γ, Γ, 3
Ε, Ε, 2
Η, Η, 2
Θ, Θ, 4
Ι, Ι, 8
Κ, Κ, 7
Λ, Λ, 5
Μ, Μ, 3
Ν, Ν, 8
Ο, Ο, 8
Π, Π, 3
Ρ, Ρ, 4
Σ, Σ, 6
Τ, Τ, 11
Υ, Υ, 2
Χ, Χ, 1
Ϊ, Ϊ, 1
α, α, 85
β, β, 9
γ, γ, 9
δ, δ, 11
ε, ε, 27
ζ, ζ, 3
η, η, 21
θ, θ, 7
ι, ι, 45
κ, κ, 16
λ, λ, 33
μ, μ, 19
ν, ν, 25
ξ, ξ, 1
ο, ο, 28
π, π, 9
ρ, ρ, 30
ς, ς, 11
σ, σ, 43
τ, τ, 20
υ, υ, 16
φ, φ, 5
χ, χ, 3
ψ, ψ, 6
ω, ω, 9
�, �, 3
А, А, 1
Г, Г, 1
Д, Д, 2
Е, Е, 2
З, З, 1
И, И, 2
К, К, 1
Л, Л, 1
Н, Н, 3
Ф, Ф, 4
Ц, Ц, 1
Ч, Ч, 1
Ы, Ы, 1
Ь, Ь, 1
Я, Я, 1
а, а, 28
б, б, 4
в, в, 20
г, г, 10
д, д, 19
е, е, 14
ж, ж, 3
з, з, 5
и, и, 20
й, й, 9
к, к, 18
л, л, 18
м, м, 13
н, н, 20
о, о, 12
п, п, 5
�, �, 2
р, р, 13
с, с, 19
т, т, 18
у, у, 18
ф, ф, 19
х, х, 5
ц, ц, 5
ч, ч, 3
ш, ш, 12
щ, щ, 5
ъ, ъ, 2
ы, ы, 16
ь, ь, 12
э, э, 3
ю, ю, 3
я, я, 9
ђ, ђ, 1
є, є, 13
ѕ, ѕ, 12
ј, ј, 1
џ, џ, 1
ѹ, ѹ, 2
Ѽ, Ѽ, 1
�, �, 1
Ҋ, Ҋ, 1
ү, ү, 3
ҹ, ҹ, 1
Ҿ, Ҿ, 1
ә, ә, 1
�, �, 2
ը, ը, 1
�, �, 2
�, �, 2
א, א, 26
ב, ב, 10
ג, ג, 5
ד, ד, 22
ה, ה, 21
ו, ו, 43
ז, ז, 8
ח, ח, 7
ט, ט, 6
י, י, 57
ך, ך, 6
כ, כ, 7
ל, ל, 29
ם, ם, 11
מ, מ, 18
ן, ן, 14
נ, נ, 33
ס, ס, 7
ע, ע, 7
ף, ף, 3
פ, פ, 12
ץ, ץ, 3
צ, צ, 5
ק, ק, 17
ר, ר, 32
ש, ש, 30
ת, ת, 9
�, �, 1
،, ،, 5
ؘ, ؘ, 1
؟, ؟, 1
ء, ء, 9
آ, آ, 1
أ, أ, 11
ؤ, ؤ, 14
إ, إ, 2
ئ, ئ, 15
ا, ا, 205
ب, ب, 78
ة, ة, 98
ت, ت, 29
ث, ث, 70
ج, ج, 12
ح, ح, 58
خ, خ, 86
د, د, 49
ذ, ذ, 1
ر, ر, 52
ز, ز, 10
س, س, 84
ش, ش, 168
ص, ص, 27
ض, ض, 9
ط, ط, 10
ظ, ظ, 1
ع, ع, 41
غ, غ, 34
ف, ف, 49
ق, ق, 43
ك, ك, 30
ل, ل, 135
م, م, 139
ن, ن, 69
ه, ه, 62
و, و, 51
ى, ى, 53
ي, ي, 129
ً, ً, 2
َ, َ, 1
ِ, ِ, 1
ی, ی, 2
۶, ۶, 1
�, �, 1
�, �, 3
�, �, 10
క, క, 1
గ, గ, 1
బ, బ, 2
ల, ల, 2
ూ, ూ, 2
ో, ో, 1
ก, ก, 674
ข, ข, 44
ฃ, ฃ, 2
ค, ค, 1332
ฆ, ฆ, 24
ง, ง, 155
จ, จ, 2338
ฉ, ฉ, 25
ช, ช, 55
ซ, ซ, 11
ฌ, ฌ, 19
ญ, ญ, 30
ฎ, ฎ, 48
ฏ, ฏ, 19
ฐ, ฐ, 2
ฑ, ฑ, 30
ฒ, ฒ, 7
ณ, ณ, 52
ด, ด, 295
ต, ต, 1181
ถ, ถ, 1322
ท, ท, 1102
ธ, ธ, 66
น, น, 2018
บ, บ, 65
ป, ป, 130
ผ, ผ, 211
ฝ, ฝ, 9
พ, พ, 835
ฟ, ฟ, 2325
ภ, ภ, 1253
ม, ม, 150
ย, ย, 776
ร, ร, 1400
ฤ, ฤ, 61
ล, ล, 91
ฦ, ฦ, 2
ว, ว, 128
ศ, ศ, 36
ษ, ษ, 40
ส, ส, 814
ห, ห, 666
ฬ, ฬ, 2
อ, อ, 453
ฮ, ฮ, 13
ฯ, ฯ, 33
ะ, ะ, 1106
ั, ั, 731
า, า, 956
ำ, ำ, 1233
ิ, ิ, 518
ี, ี, 742
ึ, ึ, 1050
ื, ื, 1570
ุ, ุ, 1093
ู, ู, 38
ฺ, ฺ, 25
฿, ฿, 16
เ, เ, 664
แ, แ, 549
โ, โ, 44
ใ, ใ, 73
ไ, ไ, 309
ๅ, ๅ, 1898
ๆ, ๆ, 41
็, ็, 26
่, ่, 411
้, ้, 640
๊, ๊, 44
๋, ๋, 34
์, ์, 99
ํ, ํ, 18
๐, ๐, 3
๑, ๑, 158
๒, ๒, 21
๓, ๓, 10
๔, ๔, 14
๕, ๕, 33
๖, ๖, 19
๗, ๗, 30
๘, ๘, 163
๙, ๙, 10
๛, ๛, 2
་, ་, 2
ད, ད, 2
མ, མ, 1
ི, ི, 1
ེ, ེ, 1
ྲ, ྲ, 1
�, �, 7
က, က, 2
ခ, ခ, 2
င, င, 1
စ, စ, 2
ည, ည, 1
တ, တ, 1
ထ, ထ, 1
န, န, 2
ပ, ပ, 1
ယ, ယ, 2
ရ, ရ, 1
သ, သ, 2
အ, အ, 2
ာ, ာ, 2
ူ, ူ, 3
ေ, ေ, 2
့, ့, 1
း, း, 1
္, ္, 3
်, ်, 1
၆, ၆, 1
။, ။, 1
ၾ, ၾ, 1
႑, ႑, 1
ა, ა, 1
გ, გ, 1
დ, დ, 1
ე, ე, 1
ი, ი, 1
მ, მ, 1
ნ, ნ, 1
ო, ო, 1
ს, ს, 1
ấ, ấ, 3
ẩ, ẩ, 1
ẹ, ẹ, 1
ẻ, ẻ, 7
ẽ, ẽ, 1
ị, ị, 1
ọ, ọ, 4
ỏ, ỏ, 6
ố, ố, 2
Ổ, Ổ, 1
ổ, ổ, 1
ỗ, ỗ, 1
ớ, ớ, 2
ỳ, ỳ, 4
�, �, 1
‎, ‎, 3
‏, ‏, 5
–, –, 2
—, —, 1
‗, ‗, 13
‘, ‘, 3
’, ’, 7
“, “, 2
”, ”, 1
†, †, 21
•, •, 8
…, …, 11
‰, ‰, 1
‿, ‿, 1
₧, ₧, 1
€, €, 42
ℓ, ℓ, 5
№, №, 1
™, ™, 28
↓, ↓, 1
∂, ∂, 4
∆, ∆, 1
│, │, 6
║, ║, 9
╥, ╥, 1
╨, ╨, 1
╩, ╩, 1
█, █, 9
▌, ▌, 1
▒, ▒, 2
▬, ▬, 2
▼, ▼, 1
○, ○, 1
●, ●, 95
◕, ◕, 2
◙, ◙, 1
★, ★, 1
☜, ☜, 1
☞, ☞, 1
☺, ☺, 1
☻, ☻, 1
☼, ☼, 4
♂, ♂, 2
♠, ♠, 71
♣, ♣, 4
♥, ♥, 313
♦, ♦, 28
♫, ♫, 4
❤, ❤, 1
�, �, 4
【, 【, 1
】, 】, 1
え, え, 1
こ, こ, 1
ち, ち, 1
づ, づ, 1
に, に, 1
は, は, 1
べ, べ, 1
ぽ, ぽ, 1
ん, ん, 1
ㄓ, ㄓ, 1
ㄴ, ㄴ, 1
ㄷ, ㄷ, 1
ㅁ, ㅁ, 2
ㅊ, ㅊ, 1
ㅋ, ㅋ, 1
ㅐ, ㅐ, 1
ㅕ, ㅕ, 1
ㅠ, ㅠ, 1
ㅣ, ㅣ, 2
㝔, 㝔, 1
㤢, 㤢, 1
�, �, 14
䬳, 䬳, 1
东, 东, 2
中, 中, 1
你, 你, 1
使, 使, 2
保, 保, 1
�, �, 10
到, 到, 2
唔, 唔, 1
墾, 墾, 1
存, 存, 1
孵, 孵, 1
宆, 宆, 1
寯, 寯, 1
尐, 尐, 1
年, 年, 1
底, 底, 1
�, �, 14
我, 我, 2
推, 推, 1
文, 文, 1
日, 日, 1
氣, 氣, 1
淘, 淘, 1
�, �, 16
牙, 牙, 1
番, 番, 1
的, 的, 2
空, 空, 1
箮, 箮, 1
�, �, 5
聽, 聽, 1
荐, 荐, 1
西, 西, 2
�, �, 9
�, �, 1
�, �, 2
�, �, 2
샤, 샤, 1
�, �, 6
�, �, 2
（, （, 1
）, ）, 1
０, ０, 5
１, １, 2
２, ２, 1
３, ３, 4
５, ５, 5
６, ６, 1
７, ７, 3
８, ８, 3
９, ９, 4
ｈ, ｈ, 1
ｉ, ｉ, 1
ｎ, ｎ, 1
ｐ, ｐ, 2
ｗ, ｗ, 1
ｘ, ｘ, 1
｡, ｡, 1
ｱ, ｱ, 4
ｲ, ｲ, 1
ｴ, ｴ, 2
ｵ, ｵ, 1
ｺ, ｺ, 1
ｼ, ｼ, 1
ｾ, ｾ, 1
ｿ, ｿ, 1
ﾁ, ﾁ, 4
ﾄ, ﾄ, 1
ﾅ, ﾅ, 1
ﾇ, ﾇ, 4
ﾉ, ﾉ, 1
ﾋ, ﾋ, 1
ﾏ, ﾏ, 1
ﾐ, ﾐ, 3
ﾓ, ﾓ, 4
ﾕ, ﾕ, 2
ﾖ, ﾖ, 2
ﾗ, ﾗ, 2
ﾘ, ﾘ, 1
ﾜ, ﾜ, 1
ﾝ, ﾝ, 2
�, �, 2
�, �, 6
�, �, 99
񥯮, 񥯮, 1
񯡢, 񯡢, 1
�, �, 1
�, �, 2
�, �, 20
�, �, 3
�, �, 13
�, �, 2
�, �, 5
�, �, 11
�, �, 5
Summary:
Total passwords tested: 214
Total characters used: 781
